grib_id,hrap_x,hrap_y,bin_area
463974,1001,414,980478
463975,1002,414,169493
463977,1004,414,19098
463978,1005,414,3456738
463979,1006,414,1271762
465095,1001,415,10409385
465096,1002,415,15445056
465097,1003,415,13642127
465098,1004,415,12095993
465099,1005,415,15765319
465100,1006,415,2014439
466216,1001,416,3991139
466217,1002,416,15821824
466218,1003,416,15817205
466219,1004,416,15812584
466220,1005,416,13522501
467337,1001,417,9413630
467338,1002,417,15830920
467339,1003,417,15826293
467340,1004,417,15821663
467341,1005,417,12332889
468454,997,418,439
468455,998,418,4665128
468456,999,418,3017066
468457,1000,418,5297171
468458,1001,418,15105430
468459,1002,418,15840026
468460,1003,418,15835390
468461,1004,418,15830751
468462,1005,418,10920511
469574,996,419,6317627
469575,997,419,13319222
469576,998,419,15867689
469577,999,419,15848976
469578,1000,419,15858422
469579,1001,419,15853783
469580,1002,419,15849142
469581,1003,419,15844497
469582,1004,419,15839849
469583,1005,419,8678005
470691,992,420,494533
470692,993,420,9530509
470693,994,420,10518929
470694,995,420,6658225
470695,996,420,14384228
470696,997,420,15881488
470697,998,420,15876850
470698,999,420,15872209
470699,1000,420,15867565
470700,1001,420,15862918
470701,1002,420,15858267
470702,1003,420,15853613
470703,1004,420,15848956
470704,1005,420,6204297
471812,992,421,3257600
471813,993,421,15909222
471814,994,421,15904588
471815,995,421,15899951
471816,996,421,15895311
471817,997,421,15890668
471818,998,421,15886021
471819,999,421,15881371
471820,1000,421,15876718
471821,1001,421,15872062
471822,1002,421,15867403
471823,1003,421,15862740
471824,1004,421,15858074
471825,1005,421,3894866
472932,991,422,5105399
472933,992,422,12034724
472934,993,422,15918447
472935,994,422,15913805
472936,995,422,15909159
472937,996,422,15904510
472938,997,422,15899858
472939,998,422,15895202
472940,999,422,15890543
472941,1000,422,15885881
472942,1001,422,15881216
472943,1002,422,15876548
472944,1003,422,15871876
472945,1004,422,15867201
472946,1005,422,2396986
474051,989,423,1009
474053,991,423,9742454
474054,992,423,15932331
474055,993,423,15927683
474056,994,423,15923031
474057,995,423,15918377
474058,996,423,15913719
474059,997,423,15909057
474060,998,423,15904393
474061,999,423,15899725
474062,1000,423,15895054
474063,1001,423,15890380
474064,1002,423,15885702
474065,1003,423,15881022
474066,1004,423,15876338
474067,1005,423,1038323
475170,987,424,102157
475171,988,424,8026370
475172,989,424,13849724
475173,990,424,15247338
475174,991,424,15614188
475175,992,424,15941585
475176,993,424,15936928
475177,994,424,15932268
475178,995,424,15927604
475179,996,424,15922937
475180,997,424,15918267
475181,998,424,15913594
475182,999,424,15908917
475183,1000,424,15904237
475184,1001,424,15899553
475185,1002,424,15894867
475186,1003,424,15890177
475187,1004,424,15885485
475188,1005,424,1458068
476286,982,425,26834
476287,983,425,570408
476288,984,425,1237563
476289,985,425,3186657
476290,986,425,84389
476291,987,425,7105472
476292,988,425,15960404
476293,989,425,15964828
476294,990,425,15960172
476295,991,425,15955513
476296,992,425,15950850
476297,993,425,15946184
476298,994,425,15941514
476299,995,425,15936842
476300,996,425,15932166
476301,997,425,15927487
476302,998,425,15922804
476303,999,425,15918118
476304,1000,425,15913429
476305,1001,425,15908737
476306,1002,425,15904041
476307,1003,425,15899343
476308,1004,425,15894641
476309,1005,425,3066425
477406,981,426,4029167
477407,982,426,11921777
477408,983,426,14878751
477409,984,426,14473131
477410,985,426,15990188
477411,986,426,14447603
477412,987,426,15339811
477413,988,426,15978791
477414,989,426,15974130
477415,990,426,15969465
477416,991,426,15964796
477417,992,426,15960125
477418,993,426,15955449
477419,994,426,15950771
477420,995,426,15946089
477421,996,426,15941404
477422,997,426,15936716
477423,998,426,15932024
477424,999,426,15927330
477425,1000,426,15922632
477426,1001,426,15917930
477427,1002,426,15913226
477428,1003,426,15908518
477429,1004,426,15903807
477430,1005,426,4357791
478526,980,427,11502872
478527,981,427,15615793
478528,982,427,16016064
478529,983,427,16011414
478530,984,427,16006760
478531,985,427,16002104
478532,986,427,15997443
478533,987,427,15992779
478534,988,427,15988112
478535,989,427,15983441
478536,990,427,15978767
478537,991,427,15974090
478538,992,427,15969409
478539,993,427,15964725
478540,994,427,15960038
478541,995,427,15955347
478542,996,427,15950653
478543,997,427,15945955
478544,998,427,15941255
478545,999,427,15936551
478546,1000,427,15931844
478547,1001,427,15927133
478548,1002,427,15922420
478549,1003,427,15917703
478550,1004,427,15912983
478551,1005,427,6616184
479644,977,428,2076989
479645,978,428,8494024
479646,979,428,10670993
479647,980,428,13754094
479648,981,428,16030105
479649,982,428,16025449
479650,983,428,16020790
479651,984,428,16016128
479652,985,428,16011462
479653,986,428,16006792
479654,987,428,16002119
479655,988,428,15997443
479656,989,428,15992763
479657,990,428,15988080
479658,991,428,15983394
479659,992,428,15978704
479660,993,428,15974011
479661,994,428,15969314
479662,995,428,15964614
479663,996,428,15959911
479664,997,428,15955205
479665,998,428,15950495
479666,999,428,15945782
479667,1000,428,15941066
479668,1001,428,15936346
479669,1002,428,15931624
479670,1003,428,15926898
479671,1004,428,15922169
479672,1005,428,6157596
480754,966,429,1095544
480755,967,429,151820
480762,974,429,3764
480763,975,429,7757138
480764,976,429,5857914
480765,977,429,13167239
480766,978,429,16053483
480767,979,429,16048829
480768,980,429,16044171
480769,981,429,16039510
480770,982,429,16034845
480771,983,429,16030177
480772,984,429,16025505
480773,985,429,16020830
480774,986,429,16016152
480775,987,429,16011470
480776,988,429,16006784
480777,989,429,16002096
480778,990,429,15997403
480779,991,429,15992708
480780,992,429,15988009
480781,993,429,15983306
480782,994,429,15978601
480783,995,429,15973892
480784,996,429,15969180
480785,997,429,15964464
480786,998,429,15959745
480787,999,429,15955023
480788,1000,429,15950298
480789,1001,429,15945569
480790,1002,429,15940838
480791,1003,429,15936103
480792,1004,429,12667028
480793,1005,429,862221
481872,963,430,4056985
481873,964,430,12641319
481874,965,430,12409617
481875,966,430,15554833
481876,967,430,12372486
481877,968,430,8357093
481878,969,430,11563634
481879,970,430,9437708
481883,974,430,8393513
481884,975,430,16076893
481885,976,430,16072241
481886,977,430,16067585
481887,978,430,16062925
481888,979,430,16058262
481889,980,430,16053595
481890,981,430,16048925
481891,982,430,16044251
481892,983,430,16039574
481893,984,430,16034893
481894,985,430,16030209
481895,986,430,16025521
481896,987,430,16020830
481897,988,430,16016136
481898,989,430,16011438
481899,990,430,16006737
481900,991,430,16002032
481901,992,430,15997324
481902,993,430,15992612
481903,994,430,15987898
481904,995,430,15983179
481905,996,430,15978458
481906,997,430,15973733
481907,998,430,15969005
481908,999,430,15964274
481909,1000,430,15959540
481910,1001,430,15954802
481911,1002,430,15950061
481912,1003,430,15945317
481913,1004,430,12984111
482991,961,431,257
482992,962,431,8870215
482993,963,431,16120692
482994,964,431,16137408
482995,965,431,16132787
482996,966,431,16128162
482997,967,431,16123534
482998,968,431,16118902
482999,969,431,16114266
483000,970,431,15603366
483001,971,431,7180407
483002,972,431,5032580
483003,973,431,3805994
483004,974,431,14346233
483005,975,431,16086374
483006,976,431,16081712
483007,977,431,16077047
483008,978,431,16072378
483009,979,431,16067706
483010,980,431,16063030
483011,981,431,16058351
483012,982,431,16053668
483013,983,431,16048981
483014,984,431,16044292
483015,985,431,16039598
483016,986,431,16034901
483017,987,431,16030201
483018,988,431,16025497
483019,989,431,16020790
483020,990,431,16016080
483021,991,431,16011366
483022,992,431,16006649
483023,993,431,16001928
483024,994,431,15997204
483025,995,431,15992477
483026,996,431,15987747
483027,997,431,15983013
483028,998,431,15978276
483029,999,431,15973535
483030,1000,431,15968792
483031,1001,431,15964045
483032,1002,431,15959295
483033,1003,431,15954542
483034,1004,431,15440609
483035,1005,431,1023361
484102,951,432,0
484103,952,432,4271
484108,957,432,9374
484109,958,432,511545
484111,960,432,22200
484112,961,432,11694334
484113,962,432,16156248
484114,963,432,16151626
484115,964,432,16146999
484116,965,432,16142369
484117,966,432,16137736
484118,967,432,16133098
484119,968,432,16128457
484120,969,432,16123812
484121,970,432,16119163
484122,971,432,16114511
484123,972,432,16109855
484124,973,432,16105195
484125,974,432,16100532
484126,975,432,16095864
484127,976,432,16091194
484128,977,432,16086520
484129,978,432,16081842
484130,979,432,16077160
484131,980,432,16072475
484132,981,432,16067787
484133,982,432,16063095
484134,983,432,16058399
484135,984,432,16053700
484136,985,432,16048998
484137,986,432,16044292
484138,987,432,16039582
484139,988,432,16034869
484140,989,432,16030153
484141,990,432,16025433
484142,991,432,16020710
484143,992,432,16015984
484144,993,432,16011254
484145,994,432,16006521
484146,995,432,16001785
484147,996,432,15997045
484148,997,432,15992302
484149,998,432,15987556
484150,999,432,15982806
484151,1000,432,15978054
484152,1001,432,15973298
484153,1002,432,15968538
484154,1003,432,15963776
484155,1004,432,14754326
484156,1005,432,4005060
485222,950,433,489906
485223,951,433,10242302
485224,952,433,9430552
485225,953,433,2053002
485226,954,433,1320244
485227,955,433,3481508
485228,956,433,11664855
485229,957,433,12772383
485230,958,433,13498030
485231,959,433,2678613
485232,960,433,9717559
485233,961,433,16170496
485234,962,433,16165869
485235,963,433,16161237
485236,964,433,16156602
485237,965,433,16151963
485238,966,433,16147320
485239,967,433,16142673
485240,968,433,16138023
485241,969,433,16133368
485242,970,433,16128711
485243,971,433,16124049
485244,972,433,16119384
485245,973,433,16114715
485246,974,433,16110042
485247,975,433,16105366
485248,976,433,16100686
485249,977,433,16096003
485250,978,433,16091316
485251,979,433,16086625
485252,980,433,16081931
485253,981,433,16077233
485254,982,433,16072532
485255,983,433,16067827
485256,984,433,16063119
485257,985,433,16058407
485258,986,433,16053692
485259,987,433,16048973
485260,988,433,16044251
485261,989,433,16039526
485262,990,433,16034797
485263,991,433,16030065
485264,992,433,16025329
485265,993,433,16020590
485266,994,433,16015848
485267,995,433,16011102
485268,996,433,16006354
485269,997,433,16001601
485270,998,433,15996846
485271,999,433,15992087
485272,1000,433,15987325
485273,1001,433,15982560
485274,1002,433,15977792
485275,1003,433,15973020
485276,1004,433,15968246
485277,1005,433,7875804
486342,949,434,4440
486343,950,434,9608152
486344,951,434,16226291
486345,952,434,16221694
486346,953,434,16217092
486347,954,434,16208885
486348,955,434,16207877
486349,956,434,16203263
486350,957,434,16198646
486351,958,434,16194025
486352,959,434,16189399
486353,960,434,16184770
486354,961,434,16180137
486355,962,434,16175500
486356,963,434,16170860
486357,964,434,16166215
486358,965,434,16161567
486359,966,434,16156915
486360,967,434,16152259
486361,968,434,16147599
486362,969,434,16142936
486363,970,434,16138269
486364,971,434,16133598
486365,972,434,16128923
486366,973,434,16124245
486367,974,434,16119563
486368,975,434,16114878
486369,976,434,16110189
486370,977,434,16105496
486371,978,434,16100800
486372,979,434,16096100
486373,980,434,16091397
486374,981,434,16086690
486375,982,434,16081979
486376,983,434,16077265
486377,984,434,16072548
486378,985,434,16067827
486379,986,434,16063103
486380,987,434,16058375
486381,988,434,16053644
486382,989,434,16048909
486383,990,434,16044171
486384,991,434,16039430
486385,992,434,16034685
486386,993,434,16029937
486387,994,434,16025185
486388,995,434,16020430
486389,996,434,16015672
486390,997,434,16010911
486391,998,434,16006146
486392,999,434,16001378
486393,1000,434,15996607
486394,1001,434,15991833
486395,1002,434,15987055
486396,1003,434,15982274
486397,1004,434,15977491
486398,1005,434,14660987
486399,1006,434,603426
487463,949,435,3276120
487464,950,435,16240638
487465,951,435,16236035
487466,952,435,16231428
487467,953,435,16226817
487468,954,435,16222203
487469,955,435,16217584
487470,956,435,16212961
487471,957,435,16208334
487472,958,435,16203704
487473,959,435,16199069
487474,960,435,16194431
487475,961,435,16189789
487476,962,435,16185143
487477,963,435,16180493
487478,964,435,16175839
487479,965,435,16171181
487480,966,435,16166520
487481,967,435,16161855
487482,968,435,16157186
487483,969,435,16152514
487484,970,435,16147837
487485,971,435,16143157
487486,972,435,16138474
487487,973,435,16133786
487488,974,435,16129095
487489,975,435,16124400
487490,976,435,16119702
487491,977,435,16115000
487492,978,435,16110295
487493,979,435,16105586
487494,980,435,16100873
487495,981,435,16096157
487496,982,435,16091437
487497,983,435,16086714
487498,984,435,16081988
487499,985,435,16077257
487500,986,435,16072524
487501,987,435,16067787
487502,988,435,16063046
487503,989,435,16058302
487504,990,435,16053555
487505,991,435,16048804
487506,992,435,16044050
487507,993,435,16039293
487508,994,435,16034532
487509,995,435,16029768
487510,996,435,16025001
487511,997,435,16020230
487512,998,435,16015456
487513,999,435,16010679
487514,1000,435,16005899
487515,1001,435,16001115
487516,1002,435,15996329
487517,1003,435,15991539
487518,1004,435,15986745
487519,1005,435,15981949
487520,1006,435,5927024
488584,949,436,10648163
488585,950,436,16250402
488586,951,436,16245790
488587,952,436,16241174
488588,953,436,16236554
488589,954,436,16231930
488590,955,436,16227302
488591,956,436,16222670
488592,957,436,16218034
488593,958,436,16213394
488594,959,436,16208750
488595,960,436,16204103
488596,961,436,16199451
488597,962,436,16194796
488598,963,436,16190137
488599,964,436,16185474
488600,965,436,16180807
488601,966,436,16176136
488602,967,436,16171462
488603,968,436,16166784
488604,969,436,16162102
488605,970,436,16157417
488606,971,436,16152727
488607,972,436,16148034
488608,973,436,16143338
488609,974,436,16138638
488610,975,436,16133934
488611,976,436,16129226
488612,977,436,16124515
488613,978,436,16119800
488614,979,436,16115082
488615,980,436,16110360
488616,981,436,16105635
488617,982,436,16100906
488618,983,436,16096173
488619,984,436,16091437
488620,985,436,16086698
488621,986,436,16081955
488622,987,436,16077209
488623,988,436,16072459
488624,989,436,16067706
488625,990,436,16062949
488626,991,436,16058189
488627,992,436,16053426
488628,993,436,16048660
488629,994,436,16043890
488630,995,436,16039116
488631,996,436,16034340
488632,997,436,16029560
488633,998,436,16024777
488634,999,436,16019990
488635,1000,436,16015201
488636,1001,436,16010408
488637,1002,436,16005612
488638,1003,436,16000813
488639,1004,436,15996010
488640,1005,436,15991205
488641,1006,436,14316667
488642,1007,436,78379
489704,948,437,434442
489705,949,437,14824386
489706,950,437,16260177
489707,951,437,16255556
489708,952,437,16250930
489709,953,437,16246301
489710,954,437,16241668
489711,955,437,16237030
489712,956,437,16232389
489713,957,437,16227744
489714,958,437,16223095
489715,959,437,16218442
489716,960,437,16213785
489717,961,437,16209125
489718,962,437,16204460
489719,963,437,16199792
489720,964,437,16195119
489721,965,437,16190443
489722,966,437,16185763
489723,967,437,16181080
489724,968,437,16176393
489725,969,437,16171701
489726,970,437,16167007
489727,971,437,16162308
489728,972,437,16157606
489729,973,437,16152900
489730,974,437,16148190
489731,975,437,16143477
489732,976,437,16138760
489733,977,437,16134040
489734,978,437,16129316
489735,979,437,16124589
489736,980,437,16119857
489737,981,437,16115123
489738,982,437,16110385
489739,983,437,16105643
489740,984,437,16100898
489741,985,437,16096149
489742,986,437,16091397
489743,987,437,16086641
489744,988,437,16081882
489745,989,437,16077120
489746,990,437,16072354
489747,991,437,16067585
489748,992,437,16062812
489749,993,437,16058036
489750,994,437,16053257
489751,995,437,16048474
489752,996,437,16043689
489753,997,437,16038899
489754,998,437,16034107
489755,999,437,16029311
489756,1000,437,16024512
489757,1001,437,16019710
489758,1002,437,16014905
489759,1003,437,16010096
489760,1004,437,16005285
489761,1005,437,16000470
489762,1006,437,12960033
490825,948,438,6214460
490826,949,438,16274590
490827,950,438,16269963
490828,951,438,16265333
490829,952,438,16260698
490830,953,438,16256060
490831,954,438,16251417
490832,955,438,16246770
490833,956,438,16242120
490834,957,438,16237466
490835,958,438,16232807
490836,959,438,16228145
490837,960,438,16223479
490838,961,438,16218809
490839,962,438,16214135
490840,963,438,16209457
490841,964,438,16204776
490842,965,438,16200090
490843,966,438,16195401
490844,967,438,16190708
490845,968,438,16186012
490846,969,438,16181311
490847,970,438,16176607
490848,971,438,16171900
490849,972,438,16167188
490850,973,438,16162473
490851,974,438,16157754
490852,975,438,16153032
490853,976,438,16148305
490854,977,438,16143576
490855,978,438,16138842
490856,979,438,16134106
490857,980,438,16129365
490858,981,438,16124621
490859,982,438,16119874
490860,983,438,16115123
490861,984,438,16110368
490862,985,438,16105610
490863,986,438,16100849
490864,987,438,16096084
490865,988,438,16091316
490866,989,438,16086544
490867,990,438,16081769
490868,991,438,16076990
490869,992,438,16072208
490870,993,438,16067423
490871,994,438,16062635
490872,995,438,16057843
490873,996,438,16053048
490874,997,438,16048249
490875,998,438,16043447
490876,999,438,16038642
490877,1000,438,16033834
490878,1001,438,16029023
490879,1002,438,16024208
490880,1003,438,16019390
490881,1004,438,16014569
490882,1005,438,16009745
490883,1006,438,9790082
491945,947,439,716794
491946,948,439,14158283
491947,949,439,16284396
491948,950,439,16279761
491949,951,439,16275121
491950,952,439,16270477
491951,953,439,16265829
491952,954,439,16261177
491953,955,439,16256521
491954,956,439,16251862
491955,957,439,16247198
491956,958,439,16242530
491957,959,439,16237859
491958,960,439,16233183
491959,961,439,16228504
491960,962,439,16223821
491961,963,439,16219134
491962,964,439,16214443
491963,965,439,16209749
491964,966,439,16205050
491965,967,439,16200348
491966,968,439,16195642
491967,969,439,16190932
491968,970,439,16186219
491969,971,439,16181502
491970,972,439,16176781
491971,973,439,16172056
491972,974,439,16167328
491973,975,439,16162596
491974,976,439,16157861
491975,977,439,16153122
491976,978,439,16148379
491977,979,439,16143633
491978,980,439,16138883
491979,981,439,16134130
491980,982,439,16129373
491981,983,439,16124613
491982,984,439,16119849
491983,985,439,16115082
491984,986,439,16110311
491985,987,439,16105537
491986,988,439,16100759
491987,989,439,16095978
491988,990,439,16091194
491989,991,439,16086406
491990,992,439,16081615
491991,993,439,16076820
491992,994,439,16072022
491993,995,439,16067221
491994,996,439,16062417
491995,997,439,16057609
491996,998,439,16052798
491997,999,439,16047984
491998,1000,439,16043166
491999,1001,439,16038345
492000,1002,439,15864985
492001,1003,439,15872082
492002,1004,439,15660882
492003,1005,439,12714926
492004,1006,439,4008740
493065,946,440,6138512
493066,947,440,15581161
493067,948,440,16298855
493068,949,440,16294214
493069,950,440,16289569
493070,951,440,16284920
493071,952,440,16280267
493072,953,440,16275610
493073,954,440,16270949
493074,955,440,16266284
493075,956,440,16261615
493076,957,440,16256941
