grib_id,hrap_x,hrap_y,bin_area
493077,958,440,16252265
493078,959,440,16247584
493079,960,440,16242899
493080,961,440,16238210
493081,962,440,16233518
493082,963,440,16228822
493083,964,440,16224121
493084,965,440,16219417
493085,966,440,16214710
493086,967,440,16209998
493087,968,440,16205283
493088,969,440,16200564
493089,970,440,16195841
493090,971,440,16191115
493091,972,440,16186384
493092,973,440,16181651
493093,974,440,16176913
493094,975,440,16172172
493095,976,440,16167427
493096,977,440,16162679
493097,978,440,16157927
493098,979,440,16153171
493099,980,440,16148412
493100,981,440,16143650
493101,982,440,16138883
493102,983,440,16134114
493103,984,440,16129341
493104,985,440,16124564
493105,986,440,16119784
493106,987,440,16115000
493107,988,440,16110213
493108,989,440,16105423
493109,990,440,16100629
493110,991,440,16095832
493111,992,440,16091031
493112,993,440,16086228
493113,994,440,16081420
493114,995,440,16076610
493115,996,440,16071796
493116,997,440,16066979
493117,998,440,16062158
493118,999,440,16057335
493119,1000,440,16052508
493120,1001,440,15351923
493121,1002,440,1195809
493122,1003,440,1381542
493123,1004,440,2809625
493124,1005,440,1324313
494185,945,441,234516
494186,946,441,15060086
494187,947,441,16313340
494188,948,441,16308694
494189,949,441,16304044
494190,950,441,16299389
494191,951,441,16294731
494192,952,441,16290068
494193,953,441,16285402
494194,954,441,16280731
494195,955,441,16276057
494196,956,441,16271378
494197,957,441,16266696
494198,958,441,16262010
494199,959,441,16257320
494200,960,441,16252625
494201,961,441,16247927
494202,962,441,16243226
494203,963,441,16238520
494204,964,441,16233810
494205,965,441,16229097
494206,966,441,16224380
494207,967,441,16219659
494208,968,441,16214935
494209,969,441,16210206
494210,970,441,16205474
494211,971,441,16200738
494212,972,441,16195999
494213,973,441,16191255
494214,974,441,16186509
494215,975,441,16181758
494216,976,441,16177004
494217,977,441,16172246
494218,978,441,16167485
494219,979,441,16162720
494220,980,441,16157952
494221,981,441,16153180
494222,982,441,16148404
494223,983,441,16143625
494224,984,441,16138842
494225,985,441,16134056
494226,986,441,16129267
494227,987,441,16124474
494228,988,441,16119678
494229,989,441,16114878
494230,990,441,16110075
494231,991,441,16105268
494232,992,441,16100458
494233,993,441,16095645
494234,994,441,16090828
494235,995,441,16086009
494236,996,441,16081185
494237,997,441,16076359
494238,998,441,16071529
494239,999,441,16066696
494240,1000,441,16061860
494241,1001,441,14381360
494242,1002,441,1790620
495306,945,442,5460871
495307,946,442,16324428
495308,947,442,16323199
495309,948,442,16318544
495310,949,442,16313884
495311,950,442,16309220
495312,951,442,16304552
495313,952,442,16299881
495314,953,442,16295205
495315,954,442,16290525
495316,955,442,16285841
495317,956,442,16281153
495318,957,442,16276462
495319,958,442,16271766
495320,959,442,16267066
495321,960,442,16262363
495322,961,442,16257656
495323,962,442,16252944
495324,963,442,16248229
495325,964,442,16243510
495326,965,442,16238788
495327,966,442,16234061
495328,967,442,16229331
495329,968,442,16224597
495330,969,442,16219859
495331,970,442,16215118
495332,971,442,16210373
495333,972,442,16205624
495334,973,442,16200871
495335,974,442,16196115
495336,975,442,16191355
495337,976,442,16186591
495338,977,442,16181824
495339,978,442,16177054
495340,979,442,16172279
495341,980,442,16167501
495342,981,442,16162720
495343,982,442,16157935
495344,983,442,16153147
495345,984,442,16148355
495346,985,442,16143559
495347,986,442,16138760
495348,987,442,16133958
495349,988,442,16129152
495350,989,442,16124343
495351,990,442,16119531
495352,991,442,16114715
495353,992,442,16109895
495354,993,442,16105073
495355,994,442,16100247
495356,995,442,16095418
495357,996,442,16090585
495358,997,442,16085749
495359,998,442,16080910
495360,999,442,16076067
495361,1000,442,15501172
495362,1001,442,697953
496426,944,443,2399
496427,945,443,14135042
496428,946,443,16337731
496429,947,443,16333070
496430,948,443,16328405
496431,949,443,16323736
496432,950,443,16319063
496433,951,443,16314386
496434,952,443,16309704
496435,953,443,16305019
496436,954,443,16300330
496437,955,443,16295637
496438,956,443,16290939
496439,957,443,16286238
496440,958,443,16281533
496441,959,443,16276824
496442,960,443,16272111
496443,961,443,16267395
496444,962,443,16262674
496445,963,443,16257950
496446,964,443,16253221
496447,965,443,16248489
496448,966,443,16243753
496449,967,443,16239014
496450,968,443,16234270
496451,969,443,16229523
496452,970,443,16224772
496453,971,443,16220018
496454,972,443,16215259
496455,973,443,16210497
496456,974,443,16205732
496457,975,443,16200962
496458,976,443,16196190
496459,977,443,16191413
496460,978,443,16186633
496461,979,443,16181849
496462,980,443,16177062
496463,981,443,16172271
496464,982,443,16167477
496465,983,443,16162679
496466,984,443,16157878
496467,985,443,16153073
496468,986,443,16148264
496469,987,443,16143453
496470,988,443,16138638
496471,989,443,16133819
496472,990,443,16128997
496473,991,443,16124172
496474,992,443,16119343
496475,993,443,16114511
496476,994,443,16109675
496477,995,443,16104837
496478,996,443,16099995
496479,997,443,16095149
496480,998,443,16090301
496481,999,443,16085449
496482,1000,443,14096451
496483,1001,443,174312
497547,944,444,3452611
497548,945,444,16352288
497549,946,444,16347622
497550,947,444,16342952
497551,948,444,16338277
497552,949,444,16333599
497553,950,444,16328916
497554,951,444,16324230
497555,952,444,16319539
497556,953,444,16314845
497557,954,444,16310146
497558,955,444,16305443
497559,956,444,16300737
497560,957,444,16296026
497561,958,444,16291312
497562,959,444,16286593
497563,960,444,16281871
497564,961,444,16277145
497565,962,444,16272415
497566,963,444,16267681
497567,964,444,16262943
497568,965,444,16258202
497569,966,444,16253456
497570,967,444,16248707
497571,968,444,16243955
497572,969,444,16239198
497573,970,444,16234438
497574,971,444,16229674
497575,972,444,16224906
497576,973,444,16220134
497577,974,444,16215359
497578,975,444,16210581
497579,976,444,15676852
497580,977,444,10619512
497581,978,444,11907832
497582,979,444,16078489
497583,980,444,16186633
497584,981,444,16181833
497585,982,444,16177029
497586,983,444,16172222
497587,984,444,16167411
497588,985,444,16162596
497589,986,444,16157779
497590,987,444,16152958
497591,988,444,16148133
497592,989,444,16143305
497593,990,444,16138474
497594,991,444,16133639
497595,992,444,16128801
497596,993,444,16123959
497597,994,444,16119114
497598,995,444,16114266
497599,996,444,16109415
497600,997,444,16104560
497601,998,444,15778448
497602,999,444,6434388
497603,1000,444,754381
498663,939,445,183456
498664,940,445,3417069
498665,941,445,1149894
498666,942,445,10107267
498667,943,445,13278233
498668,944,445,16078521
498669,945,445,16362200
498670,946,445,16357525
498671,947,445,16352845
498672,948,445,16348161
498673,949,445,16343473
498674,950,445,16338781
498675,951,445,16334085
498676,952,445,16329385
498677,953,445,16324681
498678,954,445,16319973
498679,955,445,16315261
498680,956,445,16310545
498681,957,445,16305825
498682,958,445,16301101
498683,959,445,16296373
498684,960,445,16291642
498685,961,445,16286906
498686,962,445,16282167
498687,963,445,16277423
498688,964,445,16272676
498689,965,445,16267925
498690,966,445,16263170
498691,967,445,16258412
498692,968,445,16253650
498693,969,445,16248883
498694,970,445,16244114
498695,971,445,16239340
498696,972,445,16234563
498697,973,445,16229782
498698,974,445,16224998
498699,975,445,16220209
498700,976,445,9847513
498703,979,445,1740676
498704,980,445,15030720
498705,981,445,16191405
498706,982,445,16186591
498707,983,445,16181775
498708,984,445,16176954
498709,985,445,16172131
498710,986,445,16167304
498711,987,445,16162473
498712,988,445,16157639
498713,989,445,16152801
498714,990,445,16147960
498715,991,445,16143116
498716,992,445,16138269
498717,993,445,16133418
498718,994,445,16128563
498719,995,445,16123706
498720,996,445,16015562
498721,997,445,13522484
498722,998,445,4859151
499783,938,446,2359917
499784,939,446,14312011
499785,940,446,16395486
499786,941,446,16269035
499787,942,446,16386154
499788,943,446,16381481
499789,944,446,16376805
499790,945,446,16372124
499791,946,446,16367439
499792,947,446,16362750
499793,948,446,16358056
499794,949,446,16353359
499795,950,446,16348658
499796,951,446,16343952
499797,952,446,16339243
499798,953,446,16334529
499799,954,446,16329812
499800,955,446,16325090
499801,956,446,16320365
499802,957,446,16315635
499803,958,446,16310902
499804,959,446,16306164
499805,960,446,16301423
499806,961,446,16296678
499807,962,446,16291929
499808,963,446,16287177
499809,964,446,16282420
499810,965,446,16277659
499811,966,446,16272895
499812,967,446,16268127
499813,968,446,16263355
499814,969,446,16258580
499815,970,446,16253801
499816,971,446,16249018
499817,972,446,16244231
499818,973,446,16239441
499819,974,446,16179378
499820,975,446,10719147
499821,976,446,9426086
499825,980,446,7529430
499826,981,446,10384493
499827,982,446,4961917
499828,983,446,1939814
499829,984,446,9217640
499830,985,446,11546537
499831,986,446,9729117
499832,987,446,14964338
499833,988,446,16167155
499834,989,446,16162308
499835,990,446,16157458
499836,991,446,16152604
499837,992,446,16147747
499838,993,446,16142886
499839,994,446,16138023
499840,995,446,12366406
499841,996,446,873378
499842,997,446,140120
500903,937,447,385949
500904,938,447,9499242
500905,939,447,16410138
500906,940,447,16405468
500907,941,447,16400795
500908,942,447,16396117
500909,943,447,16391435
500910,944,447,16386749
500911,945,447,16382059
500912,946,447,16377364
500913,947,447,16372666
500914,948,447,16367963
500915,949,447,16363256
500916,950,447,16358545
500917,951,447,16353830
500918,952,447,16349111
500919,953,447,16344388
500920,954,447,16339661
500921,955,447,16334930
500922,956,447,16330195
500923,957,447,16325456
500924,958,447,16320714
500925,959,447,16315967
500926,960,447,16311216
500927,961,447,16306462
500928,962,447,16301703
500929,963,447,16296941
500930,964,447,16292175
500931,965,447,16287405
500932,966,447,16282631
500933,967,447,16277854
500934,968,447,16273072
500935,969,447,16268287
500936,970,447,16263498
500937,971,447,16258706
500938,972,447,16081643
500939,973,447,12928710
500940,974,447,10732173
500941,975,447,2334
500942,976,447,95796
500952,986,447,142486
500953,987,447,14524547
500954,988,447,16176682
500955,989,447,16171825
500956,990,447,16166965
500957,991,447,16162102
500958,992,447,16157236
500959,993,447,16152366
500960,994,447,16074489
500961,995,447,1520479
502023,936,448,1177890
502024,937,448,10724707
502025,938,448,16424816
502026,939,448,16420141
502027,940,448,16415462
502028,941,448,16410779
502029,942,448,16406092
502030,943,448,16401400
502031,944,448,16396705
502032,945,448,16392005
502033,946,448,16387301
502034,947,448,16382593
502035,948,448,16377881
502036,949,448,16373164
502037,950,448,16368444
502038,951,448,16363720
502039,952,448,16358991
502040,953,448,16354259
502041,954,448,16349522
502042,955,448,16344782
502043,956,448,16340037
502044,957,448,16335289
502045,958,448,16330536
502046,959,448,16325780
502047,960,448,16321020
502048,961,448,16316256
502049,962,448,16311488
502050,963,448,16306716
502051,964,448,16301940
502052,965,448,16297161
502053,966,448,16292378
502054,967,448,16287591
502055,968,448,16207627
502056,969,448,13450007
502057,970,448,12863278
502058,971,448,8935217
502059,972,448,1175487
502060,973,448,76498
502061,974,448,81724
502074,987,448,5983542
502075,988,448,15997813
502076,989,448,16181353
502077,990,448,16176483
502078,991,448,16171611
502079,992,448,16166734
502080,993,448,15754250
502081,994,448,8900609
502082,995,448,44416
503144,936,449,9556852
503145,937,449,16439520
503146,938,449,16434840
503147,939,449,16430156
503148,940,449,16425468
503149,941,449,16420775
503150,942,449,16416078
503151,943,449,16411377
503152,944,449,16406672
503153,945,449,16401963
503154,946,449,16397249
503155,947,449,16392532
503156,948,449,16387810
503157,949,449,16383084
503158,950,449,16378354
503159,951,449,16373620
503160,952,449,16368882
503161,953,449,16364140
503162,954,449,16359394
503163,955,449,16354644
503164,956,449,16349890
503165,957,449,16345132
503166,958,449,16340370
503167,959,449,16335605
503168,960,449,16330835
503169,961,449,16326061
503170,962,449,16321284
503171,963,449,16316502
503172,964,449,16311717
503173,965,449,16306928
503174,966,449,11724414
503175,967,449,12448888
503176,968,449,7246964
503195,987,449,39942
503196,988,449,711803
503197,989,449,7128818
503198,990,449,10085227
503199,991,449,10149240
503200,992,449,5052759
503201,993,449,3466201
504264,935,450,1882168
504265,936,450,15685354
504266,937,450,16449565
504267,938,450,16444876
504268,939,450,16440182
504269,940,450,16435485
504270,941,450,16430783
504271,942,450,16426076
504272,943,450,16421366
504273,944,450,16416651
504274,945,450,16411932
504275,946,450,16407209
504276,947,450,16402482
504277,948,450,16397751
504278,949,450,16393015
504279,950,450,16388276
504280,951,450,16383532
504281,952,450,16378785
504282,953,450,16374033
504283,954,450,16369278
504284,955,450,16364518
504285,956,450,16359755
504286,957,450,16354987
504287,958,450,16350216
504288,959,450,16345440
504289,960,450,16340661
504290,961,450,16335878
504291,962,450,16331091
504292,963,450,16326300
504293,964,450,16321505
504294,965,450,15850275
504295,966,450,1441874
505385,935,451,2575749
505386,936,451,16464317
505387,937,451,16459623
505388,938,451,16454924
505389,939,451,16450221
505390,940,451,16445513
505391,941,451,16440802
505392,942,451,16436086
505393,943,451,16431366
505394,944,451,16426641
505395,945,451,16421913
505396,946,451,16417180
505397,947,451,16412444
505398,948,451,16407703
505399,949,451,16402958
505400,950,451,16398209
505401,951,451,16393456
505402,952,451,16388699
505403,953,451,16383938
505404,954,451,16379172
505405,955,451,16374403
505406,956,451,16369630
505407,957,451,16364853
505408,958,451,16360072
505409,959,451,16355287
505410,960,451,16350498
505411,961,451,16345705
505412,962,451,16340909
505413,963,451,16336108
505414,964,451,16331304
505415,965,451,12907459
506506,935,452,3269265
506507,936,452,16460502
506508,937,452,16469692
506509,938,452,16464983
506510,939,452,16460271
506511,940,452,16455554
506512,941,452,16450832
506513,942,452,16446107
506514,943,452,16441377
506515,944,452,16436643
506516,945,452,16431905
506517,946,452,16427163
506518,947,452,16422417
506519,948,452,16417667
506520,949,452,16412912
506521,950,452,16408153
506522,951,452,16403391
506523,952,452,16398624
506524,953,452,16393853
506525,954,452,16389078
506526,955,452,16384300
506527,956,452,16379517
506528,957,452,16374730
506529,958,452,16369940
506530,959,452,16365145
506531,960,452,16360347
506532,961,452,16355544
506533,962,452,16350738
506534,963,452,16345928
506535,964,452,14054875
506536,965,452,2063156
507628,936,453,14254233
507629,937,453,16479772
507630,938,453,16475054
507631,939,453,16470332
507632,940,453,16465606
507633,941,453,16460875
507634,942,453,16456140
507635,943,453,16451400
507636,944,453,16446657
507637,945,453,16441909
507638,946,453,16437158
507639,947,453,16432402
507640,948,453,16427642
507641,949,453,16422877
507642,950,453,16418109
507643,951,453,16413337
507644,952,453,16408561
507645,953,453,16403780
507646,954,453,16398996
507647,955,453,16394207
507648,956,453,16389415
507649,957,453,16384619
507650,958,453,16379818
507651,959,453,16375014
507652,960,453,16370206
507653,961,453,16365394
507654,962,453,16360578
507655,963,453,16286096
507656,964,453,7248222
508748,935,454,563483
508749,936,454,13868841
508750,937,454,16489865
508751,938,454,16485137
508752,939,454,16480405
508753,940,454,16475669
508754,941,454,16470929
508755,942,454,16466184
508756,943,454,16461435
508757,944,454,16456682
508758,945,454,16451925
508759,946,454,16447163
508760,947,454,16442398
508761,948,454,16437628
508762,949,454,16432854
508763,950,454,16428077
508764,951,454,16423295
508765,952,454,16418509
508766,953,454,16413719
508767,954,454,16408925
508768,955,454,16404126
508769,956,454,16399324
508770,957,454,16394518
508771,958,454,16389709
508772,959,454,16384895
508773,960,454,16380077
508774,961,454,16375255
508775,962,454,16370430
508776,963,454,7648298
509870,936,455,3760826
509871,937,455,15882352
509872,938,455,16495232
509873,939,455,16490490
509874,940,455,16485745
509875,941,455,16480994
509876,942,455,16476240
509877,943,455,16471482
509878,944,455,16466719
509879,945,455,16461952
509880,946,455,16457181
509881,947,455,16452406
509882,948,455,16447626
509883,949,455,16442843
509884,950,455,16438055
509885,951,455,16433264
509886,952,455,16428468
509887,953,455,16423668
509888,954,455,16418865
509889,955,455,16414057
509890,956,455,16409245
509891,957,455,16404429
509892,958,455,16399610
509893,959,455,16394786
509894,960,455,16389959
509895,961,455,16385127
509896,962,455,16380292
509897,963,455,7742004
510992,937,456,6505510
510993,938,456,16505338
510994,939,456,16500587
510995,940,456,16495832
510996,941,456,16491072
510997,942,456,16486308
510998,943,456,16481540
510999,944,456,16476767
511000,945,456,16471991
511001,946,456,16467210
511002,947,456,16462425
511003,948,456,16457636
511004,949,456,16452843
511005,950,456,16448045
511006,951,456,16443244
511007,952,456,16438439
511008,953,456,14650705
511009,954,456,12942370
511010,955,456,15458886
511011,956,456,16419177
511012,957,456,16414352
511013,958,456,16409522
511014,959,456,16404689
511015,960,456,16399852
511016,961,456,16395011
511017,962,456,14295124
511018,963,456,31606
512113,937,457,994078
512114,938,457,13779752
512115,939,457,16510696
512116,940,457,16505930
512117,941,457,16501161
512118,942,457,16496387
512119,943,457,16491609
512120,944,457,16486827
512121,945,457,16482041
512122,946,457,16477250
512123,947,457,16472456
512124,948,457,16467657
512125,949,457,16462854
512126,950,457,16458047
512127,951,457,16453236
512128,952,457,16448421
512129,953,457,4008295
512130,954,457,105737
512131,955,457,43519
512132,956,457,7811837
512133,957,457,11721749
512134,958,457,16419446
512135,959,457,16414603
512136,960,457,16409756
512137,961,457,16404906
512138,962,457,7666788
513235,938,458,55096
513236,939,458,13455703
513237,940,458,16516041
513238,941,458,16511262
513239,942,458,16506478
513240,943,458,16501691
513241,944,458,16496899
513242,945,458,16492103
513243,946,458,16487302
513244,947,458,16482498
513245,948,458,16477690
513246,949,458,16472877
513247,950,458,16468060
513248,951,458,16463240
513249,952,458,16265826
513250,953,458,1511196
513254,957,458,76712
513255,958,458,6888588
513256,959,458,12252189
513257,960,458,10034762
513258,961,458,6435655
513259,962,458,485301
514357,939,459,8225620
514358,940,459,13415346
514359,941,459,14539450
514360,942,459,6699573
514361,943,459,6029453
514362,944,459,10274200
514363,945,459,16478246
514364,946,459,16497366
514365,947,459,16492552
514366,948,459,16487734
514367,949,459,16482912
514368,950,459,16478085
514369,951,459,16473255
514370,952,459,11414257
515479,940,460,455534
515480,941,460,1587624
515483,944,460,5255
515484,945,460,9765248
515485,946,460,16506967
515486,947,460,16502618
515487,948,460,16497790
515488,949,460,16467244
515489,950,460,16245947
515490,951,460,16483281
515491,952,460,4118364
516605,945,461,129635
516606,946,461,8652963
516607,947,461,7260375
516608,948,461,3210689
516609,949,461,4840298
516610,950,461,2214930
516611,951,461,1897711
516612,952,461,145
